num_queries,time,total_time,simulation_accuracy,test_accuracy
1545,34.925795793533325,10141.754484176636,0.9870940882597835,0.9365239294710328
1550,29.273277044296265,10173.918672561646,0.987080641800375,0.9375314861460957
1555,41.82741928100586,10216.785546779633,0.9866499791405924,0.9395465994962217
1560,29.257750511169434,10247.042412996292,0.987053664648152,0.9405541561712847
1565,32.0264630317688,10284.34163403511,0.9870401337792643,0.9395465994962217
1570,55.160953521728516,10340.552952051163,0.9870265745971961,0.9405541561712847
1575,26.664934396743774,10368.240329504013,0.9876413908671973,0.9400503778337531
1580,34.512877464294434,10405.331199169159,0.9876284336338855,0.9395465994962217
1585,37.01266407966614,10443.32841205597,0.987615449202351,0.9385390428211587
1590,27.33560061454773,10471.607648134232,0.9873923093086783,0.9380352644836272
1595,32.38891887664795,10508.660757780075,0.9877997475809844,0.9400503778337531
1600,45.771886110305786,10555.506300210953,0.9877869025057907,0.9385390428211587
1605,29.95885133743286,10586.515897274017,0.9877740303541316,0.9390428211586902
1610,26.872156381607056,10617.333070278168,0.9879721460223676,0.9390428211586902
1615,38.038047552108765,10656.397453784943,0.9879594423320659,0.9365239294710328
1620,19.9107825756073,10679.184531450272,0.9879467117783887,0.9405541561712847
1625,33.338658571243286,10717.064057350159,0.9879339542760373,0.9400503778337531
1630,34.213865995407104,10752.248359441757,0.9879211697393515,0.9355163727959698
1635,24.04037594795227,10779.986385345459,0.9876962240135766,0.9370277078085643
1640,39.41363263130188,10822.187763929367,0.9881078785304735,0.9375314861460957
1645,35.522125005722046,10858.70107960701,0.9880952380952381,0.9390428211586902
1650,24.893254280090332,10886.795488357544,0.9882953819961694,0.9365239294710328
1655,39.65001893043518,10927.497281312943,0.9882829143587558,0.9395465994962217
1660,31.929256200790405,10960.451568365097,0.9882704201322243,0.9405541561712847
1665,24.05783247947693,10989.545696496964,0.9882578992314262,0.9410579345088161
1670,50.11082172393799,11040.604036331177,0.9882453515708485,0.9390428211586902
1675,23.95251178741455,11065.391390800476,0.9882327770646128,0.9400503778337531
1680,24.219477891921997,11092.596644639969,0.9884343542514457,0.9395465994962217
1685,36.36369490623474,11129.777739524841,0.9886363636363636,0.9385390428211587
1690,23.112603425979614,11153.679475784302,0.9884095299420477,0.9400503778337531
1695,29.44384217262268,11186.472001075745,0.9883970777825526,0.9390428211586902
1700,33.21662139892578,11220.52406668663,0.9883845988384599,0.9395465994962217
1705,21.728070735931396,11244.45787358284,0.9883720930232558,0.9410579345088161
1710,32.73244595527649,11279.093748807907,0.9883595602500539,0.9430730478589421
1715,31.677489519119263,11311.576315641403,0.9883470004315926,0.9430730478589421
1720,21.232356786727905,11334.835034132004,0.9889825016202204,0.9395465994962217
1725,32.954495429992676,11368.564561843872,0.9889705882352942,0.9380352644836272
1730,20.5661940574646,11389.977115631104,0.9887421519809483,0.9385390428211587
1735,32.38371419906616,11426.025777578354,0.9889466840052016,0.9400503778337531
1740,32.155598640441895,11459.014917373657,0.9889346929919722,0.9370277078085643
1745,25.859742403030396,11485.849937438965,0.9891398783666377,0.9380352644836272
1750,25.186370372772217,11514.666010856628,0.9891280713198521,0.9400503778337531
1755,35.15440225601196,11550.671728372574,0.9888985633434915,0.9385390428211587
1760,28.517167568206787,11580.059760570526,0.9888864676400088,0.9375314861460957
1765,25.85263729095459,11608.42349600792,0.9888743455497382,0.9395465994962217
1770,36.34577178955078,11645.721039295197,0.9888621969862416,0.9395465994962217
1775,24.653778076171875,11671.203370332718,0.9892872759073021,0.9395465994962217
1780,26.249393463134766,11699.984730005264,0.9892755526373386,0.9380352644836272
1785,34.95479917526245,11735.788371801376,0.9897020157756354,0.9400503778337531
1790,21.664740800857544,11761.140017747879,0.9894713753016012,0.9375314861460957
1795,33.84014940261841,11797.274719715118,0.9894598155467721,0.9400503778337531
1800,33.657771587371826,11831.791945695877,0.9894482303803034,0.9380352644836272
1805,21.600250244140625,11855.586617946625,0.9894366197183099,0.9385390428211587
1810,35.087753772735596,11894.222295999527,0.9894249834765367,0.9385390428211587
1815,25.11132287979126,11920.280184984207,0.9894133215703573,0.9390428211586902
1820,25.269697427749634,11950.82564163208,0.9896224332082137,0.9395465994962217
1825,33.26300549507141,11984.96593427658,0.9896109637488948,0.9405541561712847
1830,31.266536712646484,12017.224276542664,0.9895994689090507,0.9395465994962217
1835,28.755157947540283,12047.687176942825,0.9895879486043421,0.9390428211586902
1840,38.824347257614136,12087.492030143738,0.9900199600798403,0.9390428211586902
1845,33.14675307273865,12121.557564973831,0.9897868561278863,0.9400503778337531
1850,26.472241163253784,12152.93329501152,0.9897755056679262,0.9400503778337531
1855,37.53581666946411,12193.777482748032,0.9897641299510458,0.9385390428211587
1860,28.275670766830444,12223.084887981415,0.9897527288928492,0.9385390428211587
1865,25.29276204109192,12252.272851228714,0.9897413024085637,0.9380352644836272
1870,36.42116737365723,12289.568448543549,0.9897298504130386,0.9415617128463476
1875,30.030144214630127,12320.480683326721,0.989718372820742,0.9375314861460957
1880,25.484789609909058,12348.639551639557,0.9899306332512866,0.9400503778337531
1885,47.0876989364624,12396.55023097992,0.9899193548387096,0.9390428211586902
1890,31.793569087982178,12429.21932220459,0.9899080511325409,0.9380352644836272
1895,23.411913871765137,12458.132051944733,0.9898967220475977,0.9380352644836272
1900,43.27477765083313,12502.25745344162,0.9898853674983142,0.9385390428211587
1905,28.448245525360107,12531.595554590225,0.9900990099009901,0.9410579345088161
1910,27.750388383865356,12561.628857851028,0.9903131335886461,0.9375314861460957
1915,48.40679693222046,12610.912562608719,0.9905277401894452,0.9385390428211587
1920,34.22013759613037,12646.026130914688,0.9905170467374125,0.9395465994962217
1925,30.76810646057129,12679.159800767899,0.990506329113924,0.9395465994962217
1930,41.400392055511475,12721.392482757568,0.9904955872369314,0.9395465994962217
1935,32.89922285079956,12755.196652889252,0.9907113729043951,0.9390428211586902
1940,25.138054370880127,12782.384840488434,0.9907008391925607,0.9329974811083124
1945,34.06157350540161,12817.304636001587,0.9906902815622162,0.9385390428211587
1950,27.333478927612305,12845.60420513153,0.9906796999318027,0.9365239294710328
1955,22.40465545654297,12872.33117389679,0.9908966772872099,0.9335012594458438
1960,45.52374577522278,12918.682287693024,0.9906584643426749,0.9375314861460957
1965,27.350327491760254,12946.813087463379,0.9906478102189781,0.9390428211586902
1970,26.328709363937378,12975.31296300888,0.9906371317652432,0.9365239294710328
1975,31.814006567001343,13007.932010173798,0.9906264288980339,0.9380352644836272
1980,18.171612977981567,13026.888636112213,0.9910734721904326,0.9395465994962217
1985,28.47784399986267,13058.36396431923,0.9908340971585701,0.9380352644836272
1990,31.492658615112305,13090.67479467392,0.990823583390686,0.9370277078085643
1995,20.106685400009155,13112.942066431046,0.9908130454754249,0.9385390428211587
2000,31.222166538238525,13146.106724500656,0.990802483329501,0.9390428211586902
2005,25.427090406417847,13172.501382827759,0.9910220994475138,0.9395465994962217
2010,20.16945242881775,13194.767753601074,0.9910117538603365,0.9380352644836272
2015,30.316088676452637,13225.874481201172,0.9910013844023996,0.9375314861460957
2020,26.65196967124939,13253.29805111885,0.990990990990991,0.9345088161209067
2025,21.66985011100769,13276.718147993088,0.9909805735430157,0.9380352644836272
2030,27.267590045928955,13304.782301187515,0.9909701319749942,0.9370277078085643
2035,22.794891357421875,13328.324405908585,0.9909596662030598,0.9385390428211587
2040,26.308167457580566,13356.704467535019,0.9911812485495475,0.9395465994962217
2045,32.5199031829834,13390.016214609146,0.9911710037174721,0.9385390428211587
2050,18.009528875350952,13408.78093290329,0.9911607350546638,0.9375314861460957
2055,32.438297271728516,13443.32132768631,0.9911504424778761,0.9375314861460957
2060,32.63673448562622,13476.760663747787,0.9913732804849615,0.9385390428211587
2065,18.24839687347412,13498.039003372192,0.9913632119514473,0.9390428211586902
2070,37.17497181892395,13536.003542423248,0.9913531198878243,0.9370277078085643
2075,24.350160837173462,13561.219788074493,0.9913430042115114,0.9355163727959698
2080,21.39931082725525,13584.441207170486,0.9913328648395409,0.9400503778337531
2085,32.976011753082275,13618.231903791428,0.9913227016885553,0.9405541561712847
2090,26.345999002456665,13645.393769264221,0.9913125146748063,0.9360201511335012
2095,25.299883127212524,13672.633874893188,0.9913023037141514,0.9365239294710328
2100,35.1767692565918,13708.74050784111,0.9912920687220522,0.9375314861460957
2105,28.89626979827881,13738.526914358139,0.9915174363807728,0.9375314861460957
2110,24.982141256332397,13765.38171005249,0.9915074309978769,0.9360201511335012
2115,34.06686854362488,13801.522461891174,0.9917335852621635,0.9370277078085643
2120,35.64923095703125,13837.97545671463,0.9917238117758336,0.9370277078085643
2125,22.98218083381653,13861.794988393784,0.9917140151515151,0.9375314861460957
2130,35.359761238098145,13899.92180109024,0.9919412182981749,0.9385390428211587
2135,33.0102002620697,13933.749264001846,0.9919316563834836,0.9395465994962217
2140,20.49689030647278,13956.529370069504,0.9919220717510098,0.9365239294710328
2145,40.577516317367554,13999.259988069534,0.9923882017126546,0.9385390428211587
2150,30.949592351913452,14031.022998332977,0.9923791378899738,0.9390428211586902
2155,23.360579013824463,14056.589730501175,0.9923700524558894,0.9395465994962217
2160,38.473918199539185,14095.95399069786,0.992360945333015,0.9390428211586902
2165,25.933168172836304,14122.676620721817,0.9923518164435946,0.9390428211586902
2170,23.65308165550232,14148.407687425613,0.9923426657094999,0.9390428211586902
2175,39.17515540122986,14188.368949651718,0.9923334930522281,0.9385390428211587
2180,36.11218881607056,14225.343073606491,0.9923242983928999,0.9385390428211587
2185,20.93690323829651,14248.426282644272,0.9923150816522575,0.9415617128463476
2190,32.94613265991211,14283.447566509247,0.9923058427506612,0.9375314861460957
2195,33.35948920249939,14317.650634288788,0.9922965816080885,0.9365239294710328
2200,19.520312309265137,14337.973727941513,0.9922872981441311,0.9385390428211587
2205,28.9850811958313,14371.100886583328,0.992519305019305,0.9395465994962217
2210,29.427639961242676,14401.32917046547,0.99251026818072,0.9365239294710328
2215,23.836755752563477,14427.399313211441,0.9925012094823416,0.9380352644836272
2220,35.8159863948822,14467.017364740372,0.9924921288447566,0.9400503778337531
2225,33.270310163497925,14501.202561616898,0.9924830261881669,0.9360201511335012
2230,25.533289194107056,14527.644835233688,0.9924739014323865,0.9400503778337531
2235,23.388148069381714,14553.322031259537,0.99246475449684,0.9405541561712847
2240,35.48180961608887,14589.581617593765,0.9924555853005598,0.9370277078085643
2245,30.83672571182251,14621.27689909935,0.9929337231968811,0.9380352644836272
2250,18.683780193328857,14642.84621500969,0.9929251036838254,0.9375314861460957
2255,28.58613634109497,14674.274356842041,0.9929164631167562,0.9395465994962217
2260,45.3211932182312,14720.395889043808,0.9929078014184397,0.9350125944584383
2265,26.368695974349976,14747.57704281807,0.9931439764936337,0.9355163727959698
2270,27.673680067062378,14777.877500295639,0.9931355724442266,0.9385390428211587
2275,36.76701331138611,14817.043097257614,0.993127147766323,0.9355163727959698
2280,33.820720911026,14851.666322946548,0.9931187023838781,0.9350125944584383
2285,23.46411156654358,14875.932402849197,0.9931102362204725,0.9385390428211587
2290,30.4650399684906,14908.557084798813,0.9931017491993102,0.9360201511335012
2295,42.99206042289734,14952.342049837112,0.9930932412432166,0.9390428211586902
2300,35.03709840774536,14988.175680398941,0.9930847122746357,0.9375314861460957
2305,23.356571435928345,15012.338063955307,0.9930761622156281,0.9385390428211587
2310,27.39761519432068,15041.838121652603,0.9930675909878682,0.9365239294710328
2315,36.35141658782959,15078.993467330933,0.9930589985126426,0.9360201511335012
2320,30.519853830337524,15110.298143148422,0.9930503847108464,0.9370277078085643
2325,24.713452577590942,15137.055262565613,0.9930417495029821,0.9375314861460957
2330,34.60521364212036,15173.567301511765,0.9930330928091565,0.9365239294710328
2335,37.76979374885559,15212.115103244781,0.9930244145490782,0.9370277078085643
2340,33.99751305580139,15247.04730796814,0.9930157146420554,0.9365239294710328
2345,27.169483184814453,15275.075886249542,0.993006993006993,0.9365239294710328
2350,26.41303777694702,15303.826789617538,0.9929982495623906,0.9365239294710328
2355,38.26347994804382,15343.007433891296,0.9929894842263395,0.9390428211586902
2360,31.287848234176636,15375.26920413971,0.9929806969165205,0.9365239294710328
2365,26.4220290184021,15402.566499233246,0.9929718875502008,0.9370277078085643
2370,22.78316593170166,15427.486627578735,0.9929630560442322,0.9390428211586902
2375,36.34258770942688,15464.623256921768,0.9929542023150478,0.9360201511335012
2380,28.34725260734558,15493.932327270508,0.9929453262786596,0.9365239294710328
2385,18.552006721496582,15517.505234956741,0.992936427850656,0.9335012594458438
2390,30.36992573738098,15550.259533643723,0.9929275069461986,0.9370277078085643
2395,31.683773040771484,15582.888265609741,0.9934243803743045,0.9385390428211587
2400,22.704131364822388,15606.488091945648,0.9934160546973917,0.9375314861460957
2405,33.62537097930908,15643.574471235275,0.9934077079107505,0.9350125944584383
2410,34.35955214500427,15678.916058540344,0.9933993399339934,0.9380352644836272
2415,24.28317403793335,15704.116903066635,0.9933909506863243,0.9385390428211587
2420,29.30486011505127,15736.82539820671,0.9936370577755154,0.9385390428211587
2425,33.04823350906372,15770.740457296371,0.9936289500509684,0.9365239294710328
2430,25.894849061965942,15797.425532102585,0.993620821638173,0.9360201511335012
2435,27.691221714019775,15827.275540828705,0.9936126724578437,0.9380352644836272
2440,35.06755995750427,15863.203653097153,0.9936045024302891,0.9360201511335012
2445,36.61696004867554,15900.72475862503,0.9935963114754098,0.9390428211586902
2450,22.395174503326416,15925.321969509125,0.9935880995126956,0.9380352644836272
2455,27.736414194107056,15955.13651585579,0.9935798664612224,0.9350125944584383
2460,31.894747972488403,15987.89856338501,0.9935716122396503,0.9375314861460957
2465,25.864904403686523,16014.702803850174,0.9935633367662204,0.9390428211586902
2470,31.788001775741577,16048.302718162537,0.9935550399587523,0.9375314861460957
2475,35.8361873626709,16085.064790964127,0.9935467217346412,0.9375314861460957
2480,26.95155096054077,16112.847078084946,0.9935383820108555,0.9380352644836272
2485,20.71015763282776,16135.68388724327,0.9935300207039337,0.9385390428211587
2490,33.452370166778564,16169.954449415207,0.9935216377299818,0.9360201511335012
2495,30.689252614974976,16201.579591751099,0.9935132330046704,0.9350125944584383
2500,21.41838836669922,16226.47090601921,0.993504806443232,0.9380352644836272
2505,33.55524277687073,16260.843291521072,0.9934963579604579,0.9375314861460957
2510,26.58306622505188,16288.197834253311,0.9934878874706955,0.9390428211586902
2515,21.6479971408844,16311.581639051437,0.9934793948878456,0.9395465994962217
2520,33.53502583503723,16347.280054330826,0.9934708801253591,0.9375314861460957
2525,34.03398656845093,16382.107896566391,0.9934623430962343,0.9365239294710328
2530,30.088659048080444,16412.98351597786,0.9934537837130138,0.9380352644836272
2535,22.99120593070984,16438.33631491661,0.9934452018877818,0.9385390428211587
2540,32.362292766571045,16471.479004621506,0.9934365975321606,0.9370277078085643
2545,26.181260347366333,16498.42937684059,0.9934279705573081,0.9390428211586902
2550,22.783868551254272,16524.460582971573,0.9934193208739142,0.9380352644836272
2555,34.32275581359863,16559.541954040527,0.9934106483921982,0.9375314861460957
2560,30.412445545196533,16590.78209090233,0.9934019530219055,0.9365239294710328
2565,20.80124068260193,16612.47465658188,0.9933932346723044,0.9375314861460957
2570,28.990100622177124,16644.762489557266,0.9933844932521831,0.9380352644836272
2575,32.17119812965393,16677.799500465393,0.9933757286698464,0.9360201511335012
2580,32.86458110809326,16711.538839817047,0.9933669408331123,0.9380352644836272
2585,30.215108633041382,16742.58316040039,0.9933581296493093,0.9365239294710328
2590,25.175129175186157,16769.763205766678,0.9933492950252727,0.9365239294710328
2595,25.270392656326294,16798.336247444153,0.9933404368673415,0.9375314861460957
2600,31.118947505950928,16830.221511363983,0.9933315550813551,0.9355163727959698
2605,31.385506629943848,16862.390238046646,0.9933226495726496,0.9370277078085643
2610,25.041696786880493,16888.252822875977,0.9933137202460551,0.9350125944584383
2615,26.487985849380493,16916.77643251419,0.9933047670058918,0.9350125944584383
2620,38.045897245407104,16957.004799365997,0.9932957897559668,0.9385390428211587
2625,37.90522527694702,16995.763377904892,0.9932867883995704,0.9370277078085643
2630,29.1888689994812,17025.785447597504,0.993277762839473,0.9345088161209067
2635,19.92455744743347,17047.770141601562,0.9935379644588045,0.9385390428211587
2640,34.73479223251343,17087.644345998764,0.9937988676193044,0.9385390428211587
2645,36.30300331115723,17124.72995376587,0.994060475161987,0.9370277078085643
2650,30.017181873321533,17155.52882885933,0.9943227899432279,0.9360201511335012
2655,29.37143039703369,17188.206523656845,0.9943151055766107,0.9360201511335012
2660,36.08000731468201,17225.03611946106,0.9943074003795066,0.9375314861460957
2665,34.24218463897705,17260.043193101883,0.994299674267101,0.9375314861460957
2670,20.60661554336548,17282.97758293152,0.994291927154118,0.9385390428211587
2675,32.824159145355225,17319.436445236206,0.9942841589548176,0.9380352644836272
2680,34.280683279037476,17354.55994129181,0.9942763695829926,0.9370277078085643
2685,31.183675050735474,17386.578038215637,0.9942685589519651,0.9380352644836272
2690,24.78258466720581,17412.127692461014,0.9945340256900792,0.9365239294710328
2695,24.709898948669434,17438.674789905548,0.9945265462506842,0.9329974811083124
2700,37.56139945983887,17476.986669063568,0.9947930939983557,0.9345088161209067
2705,32.50353169441223,17510.236443042755,0.9947859495060373,0.9350125944584383
2710,25.09145712852478,17536.07805132866,0.9950535861500412,0.9360201511335012
2715,21.068787097930908,17559.776433467865,0.9950467804072647,0.9385390428211587
2720,27.3997323513031,17589.285869836807,0.9950399559107193,0.9375314861460957
2725,28.699967622756958,17618.766685009003,0.9950331125827815,0.9355163727959698
2730,28.645722150802612,17648.276402950287,0.9950262503453993,0.9385390428211587
2735,19.48843550682068,17670.92648124695,0.9950193691200886,0.9335012594458438
2740,38.97664666175842,17712.68613243103,0.9950124688279302,0.9365239294710328
2745,34.35927677154541,17747.891767263412,0.9950055493895672,0.9385390428211587
2750,33.79335355758667,17782.484566926956,0.9949986107252015,0.9370277078085643
2755,22.909366130828857,17807.577134609222,0.994991652754591,0.9365239294710328
2760,27.88433027267456,17838.198987960815,0.9949846753970465,0.9324937027707808
2765,31.604632139205933,17870.67923760414,0.9949776785714286,0.9375314861460957
2770,29.944984912872314,17901.392380475998,0.9949706621961442,0.9350125944584383
2775,23.681597471237183,17925.821301460266,0.9949636261891438,0.9360201511335012
2780,24.96345615386963,17952.339774608612,0.9949565704679182,0.9365239294710328
2785,35.41298198699951,17988.490797042847,0.995230078563412,0.9345088161209067
2790,29.561238288879395,18018.827671051025,0.9952233773531891,0.9355163727959698
2795,25.890822172164917,18045.4608335495,0.9952166572875633,0.9340050377833753
2800,22.094156503677368,18070.14183330536,0.9954916877993801,0.9360201511335012
2805,32.585033893585205,18105.02828645706,0.9954853273137697,0.9350125944584383
2810,30.481278657913208,18136.26632976532,0.995478948855609,0.9345088161209067
2815,30.172099590301514,18167.17826771736,0.9954725523486134,0.9355163727959698
2820,21.458608388900757,18190.282311677933,0.9954661377160668,0.9355163727959698
2825,25.906578063964844,18218.09911942482,0.9954597048808173,0.9345088161209067
2830,32.88333868980408,18251.824894428253,0.9954532537652743,0.9355163727959698
2835,31.247154474258423,18283.832164287567,0.9954467842914058,0.9355163727959698
2840,25.96043062210083,18310.56362748146,0.9957252778569393,0.9370277078085643
2845,24.054585218429565,18336.160088062286,0.9957191780821918,0.9360201511335012
2850,31.843684434890747,18368.7458422184,0.9957130608745356,0.9335012594458438
2855,30.55393958091736,18400.02962565422,0.9957069261591299,0.9350125944584383
2860,27.643409967422485,18428.539029836655,0.9957007738607051,0.9365239294710328
2865,20.723820447921753,18451.80910563469,0.9956946039035591,0.9355163727959698
2870,29.123283624649048,18482.50617837906,0.995688416211555,0.9335012594458438
2875,31.285085916519165,18514.531653881073,0.9956822107081175,0.9340050377833753
2880,32.562586545944214,18547.84592437744,0.9956759873162294,0.9345088161209067
2885,21.46259045600891,18570.054677009583,0.9956697459584296,0.9345088161209067
2890,23.648415565490723,18596.789410591125,0.9956634865568084,0.9329974811083124
2895,33.420567989349365,18630.93918776512,0.9956572090330053,0.9335012594458438
2900,27.10686731338501,18658.780047416687,0.9956509133082053,0.9360201511335012
2905,21.01169443130493,18680.82856297493,0.9956445993031359,0.9350125944584383
2910,33.31544327735901,18715.5623960495,0.9956382669380633,0.9360201511335012
2915,28.308692455291748,18744.66667032242,0.9956319161327898,0.9345088161209067
2920,29.127509355545044,18774.531182289124,0.9956255468066492,0.9335012594458438
2925,21.886589765548706,18797.163745880127,0.9956191588785047,0.9365239294710328
2930,30.866244554519653,18830.555191755295,0.9956127522667446,0.9355163727959698
2935,35.38216733932495,18866.67821621895,0.9956063268892794,0.9360201511335012
2940,34.568734884262085,18902.087173700333,0.9955998826635377,0.9355163727959698
2945,31.448222875595093,18934.28220462799,0.995593419506463,0.9350125944584383
2950,22.581512451171875,18958.907877922058,0.9955869373345102,0.9340050377833753
2955,31.68827486038208,18993.297495365143,0.9955804360636418,0.9360201511335012
2960,32.48886847496033,19026.53990125656,0.9955739156093243,0.9360201511335012
2965,33.725260734558105,19060.9931139946,0.9955673758865248,0.9365239294710328
2970,24.9185528755188,19086.685569286346,0.995560816809707,0.9365239294710328
2975,25.275062799453735,19114.383761644363,0.9955542382928275,0.9350125944584383
2980,32.0255241394043,19147.135062217712,0.9955476402493322,0.9360201511335012
2985,31.817854166030884,19179.674604177475,0.9955410225921522,0.9335012594458438
2990,25.440115213394165,19205.84112381935,0.9955343852337005,0.9355163727959698
2995,23.166858196258545,19231.861768484116,0.9955277280858676,0.9340050377833753
3000,29.483009576797485,19262.056614160538,0.9955210510600179,0.9335012594458438
3005,29.037400722503662,19291.809329032898,0.9955143540669856,0.9375314861460957
3010,26.997893810272217,19319.52368426323,0.995507637017071,0.9360201511335012
3015,20.7471604347229,19341.99960207939,0.995500899820036,0.9355163727959698
3020,30.12074589729309,19374.66613984108,0.9957945328927605,0.9345088161209067
3025,32.260737895965576,19407.641129732132,0.9957882069795427,0.9335012594458438
3030,32.511226177215576,19440.876715660095,0.9957818620066285,0.9360201511335012
3035,19.442643880844116,19461.033222198486,0.995775497887749,0.9355163727959698
3040,32.37940835952759,19494.92708826065,0.9957691145361136,0.9370277078085643
3045,28.941206216812134,19524.57582759857,0.9957627118644068,0.9355163727959698
3050,30.735671043395996,19556.0162358284,0.9957562897847833,0.9340050377833753
3055,21.78954315185547,19578.511209249496,0.9957498482088646,0.9335012594458438
3060,22.879716396331787,19602.70291376114,0.9957433870477349,0.9335012594458438
3065,26.778814792633057,19630.182886600494,0.9957369062119367,0.9365239294710328
