num_queries,time,total_time,simulation_accuracy,test_accuracy
3070,26.668352842330933,19657.552188158035,0.9957304056114669,0.9370277078085643
3075,22.253671169281006,19680.52391719818,0.9957238851557727,0.9355163727959698
3080,36.13190817832947,19718.164220571518,0.9957173447537473,0.9345088161209067
3085,31.090036869049072,19749.972116708755,0.9957107843137255,0.9329974811083124
3090,28.326155424118042,19779.02697777748,0.9957042037434796,0.9360201511335012
3095,24.96149778366089,19804.69105362892,0.9956976029502151,0.9365239294710328
3100,21.859092235565186,19828.705278396606,0.9956909818405664,0.9380352644836272
3105,35.6163432598114,19865.84931564331,0.9959926017262639,0.9340050377833753
3110,28.4232394695282,19895.010184764862,0.9959864155603582,0.9345088161209067
3115,30.370567560195923,19926.080738067627,0.9959802102659245,0.9355163727959698
3120,19.22144055366516,19947.346884965897,0.9959739857541035,0.9355163727959698
3125,28.41173529624939,19978.09851193428,0.9959677419354839,0.9345088161209067
3130,26.25800848007202,20005.049201965332,0.9959614787200994,0.9340050377833753
3135,29.693053483963013,20035.453226327896,0.9959551960174238,0.9329974811083124
3140,23.590699672698975,20059.75053715706,0.9959488937363664,0.9319899244332494
3145,20.930197954177856,20083.121418476105,0.9959425717852685,0.9360201511335012
3150,26.838727474212646,20110.664046049118,0.9959362300718975,0.9324937027707808
3155,32.60961055755615,20143.96934723854,0.995929868503444,0.9350125944584383
3160,29.311716318130493,20173.97533750534,0.9959234869865161,0.9324937027707808
3165,21.997309923171997,20198.14291882515,0.9959170854271356,0.9360201511335012
3170,25.150200605392456,20226.048820972443,0.9959106637307329,0.9345088161209067
3175,30.585057497024536,20257.32864022255,0.9959042218021424,0.9340050377833753
3180,26.84160351753235,20284.88643193245,0.995897759545598,0.9355163727959698
3185,20.805025815963745,20307.15713953972,0.9958912768647282,0.9319899244332494
3190,24.70316505432129,20333.792468309402,0.9958847736625515,0.9335012594458438
3195,29.954182624816895,20364.439969539642,0.9958782498414711,0.9340050377833753
3200,30.94097137451172,20396.062673807144,0.9958717053032708,0.9350125944584383
3205,25.498480558395386,20422.254548311234,0.9958651399491094,0.9360201511335012
3210,26.52308750152588,20450.927345991135,0.9958585536795158,0.9365239294710328
3215,28.188769340515137,20480.471465826035,0.9958519463943841,0.9365239294710328
3220,28.35126757621765,20509.566550016403,0.995845317992969,0.9360201511335012
3225,25.73314929008484,20536.036502361298,0.9958386683738797,0.9350125944584383
3230,23.058788537979126,20561.591104984283,0.9958319974350753,0.9335012594458438
3235,23.51597762107849,20587.46079516411,0.99582530507386,0.9350125944584383
3240,26.79058337211609,20615.01648068428,0.9958185911868768,0.9350125944584383
3245,26.766454458236694,20642.474155664444,0.9958118556701031,0.9370277078085643
3250,22.075544357299805,20665.238646268845,0.9958050984188448,0.9355163727959698
3255,22.950238704681396,20690.333600759506,0.9957983193277311,0.9360201511335012
3260,27.26863670349121,20718.317829847336,0.995791518290709,0.9360201511335012
3265,26.976134061813354,20745.986929416656,0.9957846952010376,0.9329974811083124
3270,25.98038625717163,20772.678371429443,0.9957778499512829,0.9329974811083124
3275,19.15217614173889,20793.767452716827,0.9957709824333116,0.9335012594458438
3280,26.550925970077515,20823.18305206299,0.9957640925382861,0.9345088161209067
3285,27.460773229599,20851.33534860611,0.9957571801566579,0.9340050377833753
3290,28.596434116363525,20880.60778427124,0.9957502451781628,0.9345088161209067
3295,22.722135305404663,20904.12482357025,0.9957432874918141,0.9340050377833753
3300,22.259750366210938,20928.752360105515,0.995736306985897,0.9345088161209067
3305,31.404397010803223,20960.841017246246,0.9957293035479632,0.9319899244332494
3310,28.943786144256592,20990.4698946476,0.995722277064824,0.9345088161209067
3315,23.537875652313232,21014.695730686188,0.996044825313118,0.9335012594458438
3320,21.02252197265625,21037.975304603577,0.996038296467481,0.9329974811083124
3325,28.512032985687256,21067.20539546013,0.996031746031746,0.9360201511335012
3330,28.75524878501892,21096.657058000565,0.996025173898642,0.9360201511335012
3335,25.060596466064453,21122.414021015167,0.9960185799601858,0.9329974811083124
3340,20.234386920928955,21144.16210627556,0.996011964107677,0.9350125944584383
3345,27.116273880004883,21172.67487001419,0.996005326231691,0.9360201511335012
3350,27.139639377593994,21200.500824928284,0.995998666222074,0.9365239294710328
3355,26.34663963317871,21227.535935640335,0.9959919839679359,0.9355163727959698
3360,21.16025972366333,21250.0176486969,0.9959852793576447,0.9360201511335012
3365,25.181450843811035,21276.550441265106,0.9959785522788204,0.9350125944584383
3370,26.38637661933899,21303.610637664795,0.9959718026183283,0.9360201511335012
3375,24.57711172103882,21328.85241174698,0.995965030262273,0.9335012594458438
3380,22.553824424743652,21352.082405090332,0.9959582350959919,0.9360201511335012
3385,22.110815286636353,21376.179030418396,0.9959514170040485,0.9340050377833753
3390,25.364125728607178,21402.21005797386,0.9959445758702264,0.9345088161209067
3395,27.477640390396118,21430.36313843727,0.995937711577522,0.9345088161209067
3400,23.554051160812378,21454.629282474518,0.9959308240081384,0.9355163727959698
3405,21.195354461669922,21477.249643802643,0.9959239130434783,0.9335012594458438
3410,22.816569328308105,21501.406331062317,0.9959169785641374,0.9355163727959698
3415,26.062267303466797,21528.130029916763,0.9959100204498977,0.9350125944584383
3420,28.066336393356323,21556.858101844788,0.9959030385797201,0.9350125944584383
3425,25.7746684551239,21583.32143354416,0.9958960328317373,0.9350125944584383
3430,21.777289867401123,21606.583568572998,0.9958890030832477,0.9350125944584383
3435,26.90981674194336,21634.575817346573,0.9958819492107069,0.9335012594458438
3440,26.5611310005188,21661.805530309677,0.9958748710897215,0.9335012594458438
3445,27.526931047439575,21690.00035572052,0.9958677685950413,0.9335012594458438
3450,22.585750818252563,21713.259895324707,0.9958606416005519,0.9350125944584383
3455,24.027841329574585,21739.105982542038,0.9958534899792675,0.9335012594458438
3460,30.595391035079956,21770.424057483673,0.995846313603323,0.9340050377833753
3465,29.970322370529175,21801.071518182755,0.9958391123439667,0.9355163727959698
3470,26.796417713165283,21828.540523529053,0.9958318860715526,0.9360201511335012
3475,22.114081382751465,21851.79034757614,0.9958246346555324,0.9355163727959698
3480,23.055830717086792,21876.518007278442,0.9958173579644476,0.9360201511335012
3485,32.645910024642944,21909.82918024063,0.9958100558659218,0.9360201511335012
3490,29.435362815856934,21939.918806791306,0.9958027282266527,0.9370277078085643
3495,25.4849910736084,21966.07156562805,0.9957953749124037,0.9350125944584383
3500,19.298478841781616,21987.4276843071,0.9957879957879958,0.9350125944584383
3505,22.944050073623657,22012.37288403511,0.9957805907172996,0.9385390428211587
3510,27.892921447753906,22040.929388046265,0.9957731595632265,0.9370277078085643
3515,22.384416341781616,22063.976076841354,0.9957657021877205,0.9365239294710328
3520,21.51635718345642,22086.201861143112,0.9957582184517497,0.9340050377833753
3525,19.763872623443604,22107.102590084076,0.9957507082152974,0.9355163727959698
3530,26.354915618896484,22134.1205701828,0.9957431713373537,0.9345088161209067
3535,22.540333032608032,22157.3354241848,0.9957356076759062,0.9360201511335012
3540,20.567951679229736,22178.548224449158,0.9957280170879317,0.9345088161209067
3545,18.16035509109497,22198.227533340454,0.9957203994293866,0.9329974811083124
3550,22.180431604385376,22221.949756145477,0.9957127545551983,0.9329974811083124
3555,21.630852460861206,22244.2383518219,0.9957050823192556,0.9355163727959698
3560,21.1693332195282,22266.077802181244,0.9956973825743994,0.9340050377833753
3565,18.66552472114563,22285.402725696564,0.9956896551724138,0.9340050377833753
3570,19.01332449913025,22305.786881923676,0.9956818999640158,0.9350125944584383
3575,23.235233783721924,22329.681760787964,0.9956741167988464,0.9340050377833753
3580,22.553339958190918,22352.883826732635,0.9956663055254604,0.9370277078085643
3585,21.18532395362854,22374.713548898697,0.9956584659913169,0.9360201511335012
3590,18.30517268180847,22394.146730184555,0.9956505980427691,0.9350125944584383
3595,21.996955394744873,22417.221043109894,0.9956427015250545,0.9355163727959698
3600,24.163469552993774,22442.031460762024,0.9956347762822845,0.9340050377833753
3605,23.691123723983765,22466.376767635345,0.9959912536443148,0.9370277078085643
3610,22.626758813858032,22489.656306505203,0.9959839357429718,0.9350125944584383
3615,20.80039620399475,22512.070081710815,0.9959765910753475,0.9324937027707808
3620,24.023798942565918,22536.796936035156,0.9959692194943203,0.9345088161209067
3625,24.71307373046875,22562.20123887062,0.9959618208516887,0.9355163727959698
3630,25.482937335968018,22588.380507469177,0.9959543949981611,0.9345088161209067
3635,22.60341453552246,22611.636835336685,0.9959469417833456,0.9345088161209067
3640,19.803114652633667,22633.417824983597,0.9959394610557402,0.9345088161209067
3645,25.24332904815674,22660.22776556015,0.9959319526627219,0.9365239294710328
3650,29.686879873275757,22690.68206191063,0.9959244164505372,0.9360201511335012
3655,27.045546531677246,22718.435755729675,0.995916852264291,0.9355163727959698
3660,26.088284730911255,22745.180458784103,0.995909259947936,0.9355163727959698
3665,21.585431337356567,22767.44288277626,0.9959016393442623,0.9365239294710328
3670,22.35314416885376,22791.970015764236,0.9958939902948861,0.9360201511335012
3675,29.606555938720703,22822.20972108841,0.9958863126402393,0.9355163727959698
3680,25.937321424484253,22848.784961223602,0.9958786062195579,0.9345088161209067
3685,22.393404006958008,22871.826408863068,0.9958708708708709,0.9355163727959698
3690,24.300245761871338,22896.77316880226,0.9958631064309891,0.9360201511335012
3695,21.23377537727356,22919.683801412582,0.9958553127354935,0.9360201511335012
3700,23.612619876861572,22944.37092256546,0.995847489618724,0.9340050377833753
3705,25.751957416534424,22970.871485948563,0.995839636913767,0.9355163727959698
3710,25.289510488510132,22996.91370153427,0.9958317544524441,0.9355163727959698
3715,22.944827795028687,23020.539354801178,0.9958238420653,0.9350125944584383
3720,22.775246143341064,23043.95915722847,0.99581589958159,0.9350125944584383
3725,21.452637910842896,23066.049448490143,0.9958079268292683,0.9355163727959698
3730,20.571192502975464,23087.64292550087,0.9957999236349752,0.9350125944584383
3735,26.95651149749756,23115.603608369827,0.9957918898240244,0.9375314861460957
3740,23.789283275604248,23140.01803278923,0.995783825220391,0.9360201511335012
3745,22.03428864479065,23162.671859264374,0.9957757296466974,0.9370277078085643
3750,22.056668281555176,23185.356286764145,0.9957676029242016,0.9370277078085643
3755,20.159749746322632,23206.18293237686,0.9957594448727833,0.9375314861460957
3760,20.135048866271973,23227.57731986046,0.9957512553109309,0.9355163727959698
3765,21.720977067947388,23249.913818120956,0.9957430340557275,0.9355163727959698
3770,22.53220558166504,23273.06577730179,0.9957347809228383,0.9360201511335012
3775,24.12246823310852,23297.816220521927,0.9957264957264957,0.9360201511335012
3780,21.881757736206055,23320.34221982956,0.9957181782794862,0.9360201511335012
3785,18.540769338607788,23339.94498848915,0.9957098283931357,0.9345088161209067
3790,20.846957206726074,23361.95875477791,0.9957014458772958,0.9360201511335012
3795,23.9427011013031,23386.535450458527,0.9956930305403289,0.9355163727959698
3800,21.510915994644165,23408.752269506454,0.9956845821890937,0.9355163727959698
3805,22.780014038085938,23432.203756332397,0.9956761006289309,0.9345088161209067
3810,20.246683597564697,23453.081971645355,0.9956675856636471,0.9350125944584383
3815,18.532379150390625,23472.923979520798,0.9956590370955012,0.9340050377833753
3820,22.2632794380188,23495.97331213951,0.9956504547251879,0.9350125944584383
3825,20.35855770111084,23516.962933540344,0.9956418383518225,0.9375314861460957
3830,23.171701669692993,23540.747362852097,0.9956331877729258,0.9355163727959698
3835,21.922812461853027,23563.28085231781,0.9956245027844073,0.9350125944584383
3840,20.052306652069092,23583.957441091537,0.99561578318055,0.9350125944584383
3845,19.667175769805908,23604.670114040375,0.9956070287539937,0.9355163727959698
3850,20.12136960029602,23625.771439790726,0.9955982392957183,0.9345088161209067
3855,20.42597198486328,23646.925169944763,0.995589414595028,0.9360201511335012
3860,21.23205327987671,23668.77870774269,0.995580554439534,0.9360201511335012
3865,19.473408222198486,23688.86018705368,0.9955716586151369,0.9350125944584383
3870,17.972182989120483,23707.439229488373,0.9955627269060104,0.9355163727959698
3875,19.647916316986084,23727.714725017548,0.9959579628132579,0.9360201511335012
3880,39.828208208084106,23768.147678613663,0.9963547995139733,0.9345088161209067
3885,55.469910860061646,23825.468041419983,0.9963474025974026,0.9345088161209067
3890,58.48364520072937,23886.473224401474,0.9963399755998373,0.9375314861460957
3895,54.22252416610718,23942.952350854874,0.9963325183374083,0.9345088161209067
3900,55.82544255256653,24001.89248228073,0.9963250306247448,0.9355163727959698
3905,55.61126947402954,24059.671339273453,0.9963175122749591,0.9355163727959698
3910,57.44292998313904,24118.966672182083,0.996309963099631,0.9350125944584383
3915,55.011738538742065,24174.60218310356,0.9963023829087921,0.9350125944584383
3920,70.33106756210327,24246.70947909355,0.9962947715109098,0.9360201511335012
3925,63.061394929885864,24312.792729139328,0.9962871287128713,0.9355163727959698
3930,51.16447472572327,24366.857794761658,0.9962794543199669,0.9340050377833753
3935,41.38078594207764,24410.789029359818,0.996271748135874,0.9355163727959698
3940,58.91798520088196,24471.967985630035,0.9962640099626401,0.9360201511335012
3945,57.49555826187134,24532.08917737007,0.9962562396006656,0.9350125944584383
3950,59.19391655921936,24594.176030397415,0.9962484368486869,0.9370277078085643
3955,69.09233689308167,24666.359727859497,0.9962406015037594,0.9340050377833753
3960,52.26658773422241,24722.224806070328,0.996232733361239,0.9345088161209067
3965,37.66029357910156,24763.617357492447,0.9962248322147651,0.9360201511335012
3970,63.426644802093506,24829.237271785736,0.9962168978562421,0.9365239294710328
3975,70.3867506980896,24900.26634979248,0.9962089300758215,0.9360201511335012
3980,65.64035105705261,24968.809733867645,0.9962009286618827,0.9355163727959698
3985,64.57303404808044,25035.193669080734,0.9961928934010152,0.9350125944584383
3990,71.5495936870575,25110.638107538223,0.9961848240779991,0.9355163727959698
3995,56.920960664749146,25170.445054769516,0.9961767204757859,0.9355163727959698
4000,68.01976537704468,25240.202723026276,0.9961685823754789,0.9350125944584383
4005,58.68212938308716,25301.57704591751,0.996160409556314,0.9360201511335012
4010,61.29358458518982,25367.628601312637,0.9961522017956391,0.9355163727959698
4015,62.41560888290405,25432.82444882393,0.9961439588688946,0.9370277078085643
4020,52.77655744552612,25488.225900650024,0.9961356805495921,0.9360201511335012
4025,47.01352024078369,25537.393802165985,0.9965576592082617,0.9365239294710328
4030,55.471349239349365,25593.520672798157,0.9965502371711945,0.9365239294710328
4035,61.57491111755371,25657.907998085022,0.996542783059637,0.9365239294710328
4040,56.684125661849976,25716.99228644371,0.996535296665223,0.9370277078085643
4045,60.20893931388855,25779.524936914444,0.9965277777777778,0.9360201511335012
4050,60.305683612823486,25842.088479042053,0.996520226185298,0.9355163727959698
4055,52.333828926086426,25896.578788757324,0.9965126416739319,0.9365239294710328
4060,47.64442801475525,25947.73411345482,0.9965050240279598,0.9375314861460957
4065,58.052311420440674,26009.27459168434,0.9964973730297724,0.9360201511335012
4070,52.16100454330444,26065.266001462936,0.9964896884598509,0.9360201511335012
4075,59.30593180656433,26127.410526514053,0.9964819700967458,0.9355163727959698
4080,53.26254367828369,26184.72190594673,0.996474217717056,0.9350125944584383
4085,59.258185148239136,26247.412110328674,0.9964664310954063,0.9340050377833753
4090,51.96458458900452,26302.329532146454,0.9964586100044267,0.9329974811083124
4095,43.8059561252594,26346.875129699707,0.9964507542147294,0.9355163727959698
4100,59.85959076881409,26410.38170528412,0.9964428634948866,0.9340050377833753
4105,56.57521390914917,26468.94548845291,0.9964349376114082,0.9335012594458438
4110,58.86443066596985,26530.722107887268,0.9964269763287181,0.9350125944584383
4115,62.41043281555176,26595.638404130936,0.9964189794091316,0.9360201511335012
4120,58.24074125289917,26657.528276205063,0.9964109466128309,0.9340050377833753
4125,37.59267711639404,26698.278052568436,0.9964028776978417,0.9350125944584383
4130,63.068095684051514,26763.10346388817,0.9963947724200091,0.9370277078085643
4135,56.97610068321228,26823.475490808487,0.996386630532972,0.9340050377833753
4140,54.952439069747925,26880.73838019371,0.9963784517881394,0.9350125944584383
4145,59.207417726516724,26942.917464971542,0.9968239564428312,0.9355163727959698
4150,60.18810558319092,27006.08878803253,0.9968167348794906,0.9365239294710328
4155,45.86226940155029,27052.631279230118,0.9968094804010939,0.9360201511335012
4160,58.92825102806091,27112.1711268425,0.9968021927820923,0.9335012594458438
4165,63.119895696640015,27178.06381559372,0.9967948717948718,0.9335012594458438
4170,53.05028700828552,27233.826102018356,0.9967875172097292,0.9345088161209067
4175,52.839054346084595,27289.344925403595,0.9967801287948482,0.9345088161209067
4180,53.52285623550415,27345.41398191452,0.9967727063162748,0.9335012594458438
4185,40.49255108833313,27388.862544298172,0.9967652495378928,0.9329974811083124
4190,60.43060231208801,27449.880289316177,0.9967577582213988,0.9345088161209067
4195,57.715285778045654,27508.787104845047,0.9967502321262767,0.9350125944584383
4200,54.9519317150116,27565.837950229645,0.996742671009772,0.9355163727959698
4205,52.82044458389282,27621.591231822968,0.9967350746268657,0.9350125944584383
4210,65.98553204536438,27689.691566467285,0.9967274427302478,0.9335012594458438
4215,38.402007818222046,27730.90308713913,0.9971883786316776,0.9350125944584383
4220,57.117807388305664,27790.2280087471,0.9971817754814467,0.9355163727959698
4225,51.702486515045166,27844.552454948425,0.9971751412429378,0.9350125944584383
4230,62.5751166343689,27908.66354084015,0.997168475696083,0.9335012594458438
4235,50.24670171737671,27961.48464822769,0.9971617786187322,0.9350125944584383
4240,55.41727828979492,28019.564608812332,0.9971550497866287,0.9350125944584383
4245,44.40460228919983,28066.558708906174,0.997148288973384,0.9345088161209067
4250,54.69509196281433,28121.848197698593,0.9971414959504526,0.9350125944584383
4255,60.100154876708984,28185.214645147324,0.997134670487106,0.9350125944584383
4260,61.30393195152283,28248.74814605713,0.9971278123504069,0.9365239294710328
4265,52.675440549850464,28303.50471162796,0.9971209213051824,0.9380352644836272
4270,55.838194847106934,28362.06155014038,0.9971139971139971,0.9365239294710328
4275,34.970407009124756,28399.58971309662,0.9971070395371263,0.9345088161209067
4280,56.34362173080444,28457.982006072998,0.9971000483325277,0.9355163727959698
4285,56.441399812698364,28517.61146068573,0.997093023255814,0.9324937027707808
4290,63.145392179489136,28583.88779449463,0.9970859640602234,0.9360201511335012
4295,59.59646940231323,28644.579687595367,0.997078870496592,0.9355163727959698
4300,51.94982385635376,28698.406127929688,0.9970717423133236,0.9345088161209067
4305,36.14602065086365,28738.099522829056,0.99706457925636,0.9324937027707808
4310,66.36396050453186,28806.716989517212,0.9970573810691515,0.9345088161209067
4315,53.48003077507019,28863.00460267067,0.9970501474926253,0.9350125944584383
4320,53.16956043243408,28918.687563419342,0.9970428782651553,0.9355163727959698
4325,51.624293088912964,28972.637304782867,0.9970355731225297,0.9355163727959698
4330,53.202721118927,29028.698024749756,0.9970282317979198,0.9345088161209067
4335,33.70713400840759,29065.545469999313,0.997020854021847,0.9355163727959698
4340,50.81250834465027,29119.026177167892,0.9970134395221503,0.9340050377833753
4345,49.40676808357239,29170.975188732147,0.9970059880239521,0.9345088161209067
4350,50.608192443847656,29223.554280281067,0.9969984992496248,0.9329974811083124
4355,53.04826021194458,29279.37028813362,0.9969909729187563,0.9335012594458438
4360,43.560314893722534,29323.528936862946,0.9969834087481146,0.9335012594458438
4365,48.12301564216614,29372.233890771866,0.9969758064516129,0.9355163727959698
4370,56.23264527320862,29430.634237766266,0.9969681657402729,0.9340050377833753
4375,49.177140951156616,29482.36938905716,0.9969604863221885,0.9335012594458438
4380,58.07455396652222,29544.134171962738,0.9969527679024885,0.9350125944584383
4385,57.58271765708923,29603.265159606934,0.9969450101832994,0.9345088161209067
4390,47.269208908081055,29653.110667943954,0.996937212863706,0.9319899244332494
4395,48.86418795585632,29702.59667658806,0.9969293756397134,0.9340050377833753
4400,53.5670804977417,29758.217319965363,0.9969214982042073,0.9365239294710328
4405,56.65607833862305,29817.459005117416,0.9969135802469136,0.9345088161209067
4410,54.99213218688965,29875.312017679214,0.9969056214543579,0.9335012594458438
4415,62.94717049598694,29940.57083272934,0.9968976215098242,0.9360201511335012
4420,46.04022765159607,29988.463901758194,0.9968895800933126,0.9355163727959698
4425,52.95890498161316,30042.009276151657,0.9968814968814969,0.9350125944584383
4430,67.39436841011047,30112.575924634933,0.9968733715476811,0.9385390428211587
4435,58.01654815673828,30174.31909775734,0.9968652037617555,0.9355163727959698
4440,75.30674624443054,30252.830147743225,0.9968569931901519,0.9355163727959698
4445,62.43882393836975,30319.59110212326,0.9968487394957983,0.9355163727959698
4450,40.16718769073486,30362.998131275177,0.9968404423380727,0.9355163727959698
4455,48.660888671875,30412.2399828434,0.9973600844772967,0.9360201511335012
4460,49.85779786109924,30464.426420211792,0.9973530968766543,0.9350125944584383
4465,56.07840323448181,30522.35460472107,0.9973460721868365,0.9355163727959698
4470,63.35384440422058,30586.302542686462,0.9973390101117616,0.9355163727959698
4475,60.557212829589844,30649.607655763626,0.9973319103521878,0.9370277078085643
4480,59.51768398284912,30711.673617839813,0.9973247726056714,0.9365239294710328
4485,40.46225309371948,30752.731271266937,0.9978540772532188,0.9350125944584383
4490,52.119510650634766,30807.214025735855,0.9978483055406132,0.9350125944584383
4495,56.272841930389404,30866.2607319355,0.9978425026968716,0.9355163727959698
4500,53.02077293395996,30922.02235031128,0.997836668469443,0.9335012594458438
4505,53.946662187576294,30978.394318580627,0.9978308026030369,0.9340050377833753
4510,57.7866907119751,31038.51236653328,0.9978249048395867,0.9340050377833753
4515,34.7293963432312,31076.65521121025,0.9978189749182116,0.9365239294710328
4520,55.97460746765137,31134.872746944427,0.9978130125751777,0.9355163727959698
4525,56.87308096885681,31192.8797519207,0.9978070175438597,0.9335012594458438
4530,51.396154165267944,31246.415020227432,0.9978009895547004,0.9345088161209067
4535,56.483115434646606,31304.931594371796,0.9977949283351709,0.9370277078085643
4540,52.20900011062622,31357.812438488007,0.9977888336097291,0.9345088161209067
4545,38.8281135559082,31398.79991030693,0.9977827050997783,0.9355163727959698
4550,46.52129411697388,31445.912534713745,0.9977765425236242,0.9350125944584383
4555,46.26353430747986,31495.05494570732,0.9977703455964325,0.9360201511335012
4560,51.018712759017944,31548.259271860123,0.9977641140301845,0.9345088161209067
4565,49.92349147796631,31600.84418606758,0.9977578475336323,0.9365239294710328
4570,51.35835385322571,31654.73462319374,0.9977515458122541,0.9365239294710328
4575,50.82883858680725,31708.224692583084,0.9977452085682075,0.9365239294710328
4580,27.620009660720825,31736.46422147751,0.9977388355002826,0.9370277078085643
4585,50.38007879257202,31787.91271519661,0.9977324263038548,0.9370277078085643
4590,54.087620973587036,31844.300390958786,0.9977259806708357,0.9360201511335012
