num_queries,time,total_time,simulation_accuracy,test_accuracy
4595,54.188236474990845,31899.08671593666,0.9977194982896237,0.9355163727959698
4600,54.07052731513977,31954.246276140213,0.9977129788450543,0.9370277078085643
4605,59.270376205444336,32014.108329057693,0.9977064220183486,0.9350125944584383
4610,37.035664558410645,32053.630531072617,0.9976998274870615,0.9335012594458438
4615,54.10601329803467,32109.399236917496,0.9976931949250288,0.9355163727959698
4620,55.3063805103302,32166.701406240463,0.9976865240023135,0.9335012594458438
4625,54.33493447303772,32222.906574726105,0.9976798143851509,0.9340050377833753
4630,52.46445941925049,32278.482290267944,0.997673065735893,0.9340050377833753
4635,56.56364822387695,32336.87090563774,0.9976662777129521,0.9340050377833753
4640,35.280211210250854,32372.675122261047,0.9976594499707431,0.9329974811083124
4645,47.50237703323364,32422.45278930664,0.9976525821596244,0.9324937027707808
4650,49.8877592086792,32472.87203335762,0.9976456739258387,0.9360201511335012
4655,46.551949977874756,32521.41205406189,0.9976387249114522,0.9350125944584383
4660,48.835094928741455,32571.850506067276,0.9976317347542925,0.9350125944584383
4665,38.752800941467285,32612.22209739685,0.997624703087886,0.9350125944584383
4670,49.5297327041626,32663.62681865692,0.9976176295413937,0.9365239294710328
4675,48.15994644165039,32714.14218044281,0.997610513739546,0.9335012594458438
4680,50.73897695541382,32766.02526307106,0.9976033553025764,0.9340050377833753
4685,46.921101808547974,32815.05703043938,0.9975961538461539,0.9335012594458438
4690,39.636457204818726,32857.26050066948,0.997588908981314,0.9345088161209067
4695,37.51634478569031,32895.32838988304,0.9975816203143894,0.9329974811083124
4700,49.111652851104736,32946.308916568756,0.9975742874469375,0.9324937027707808
4705,46.1113121509552,32994.059715270996,0.9975669099756691,0.9340050377833753
4710,63.48011016845703,33059.36260676384,0.9975594874923734,0.9345088161209067
4715,44.64995574951172,33104.55971932411,0.9975520195838433,0.9340050377833753
4720,31.133816957473755,33136.25987815857,0.9975445058317987,0.9324937027707808
4725,44.87258768081665,33182.74703526497,0.9975369458128078,0.9335012594458438
4730,44.620768785476685,33227.926812171936,0.9975293390982087,0.9345088161209067
4735,48.836450815200806,33278.738517045975,0.9975216852540273,0.9335012594458438
4740,45.78488731384277,33326.05143427849,0.997513983840895,0.9350125944584383
4745,37.828007221221924,33365.446012973785,0.9975062344139651,0.9329974811083124
4750,45.23814034461975,33411.21472668648,0.9974984365228268,0.9329974811083124
4755,68.2841465473175,33481.46754002571,0.9974905897114178,0.9370277078085643
4760,45.98386073112488,33529.90751218796,0.9974826935179358,0.9355163727959698
4765,46.247785568237305,33577.792474508286,0.9974747474747475,0.9329974811083124
4770,47.26704239845276,33626.78442955017,0.9974667511082964,0.9335012594458438
4775,31.19456124305725,33658.515048503876,0.9974587039390089,0.9314861460957179
4780,49.54202938079834,33709.77136015892,0.9974506054811982,0.9350125944584383
4785,42.25923538208008,33754.25527763367,0.9974424552429667,0.9340050377833753
4790,43.58042883872986,33799.37998461723,0.9974342527261065,0.9309823677581864
4795,45.781885862350464,33845.925657749176,0.9974259974259975,0.9340050377833753
4800,26.784821033477783,33874.75641012192,0.9974176888315042,0.9350125944584383
4805,46.59827637672424,33923.09657049179,0.9974093264248705,0.9335012594458438
4810,48.77916884422302,33972.8821182251,0.9974009096816114,0.9355163727959698
4815,49.69000434875488,34024.22560739517,0.9973924380704041,0.9335012594458438
4820,46.81775212287903,34072.26718592644,0.9980379332897319,0.9335012594458438
4825,27.366860151290894,34101.458333969116,0.9980314960629921,0.9345088161209067
4830,49.24779796600342,34152.60100531578,0.9980250164581962,0.9345088161209067
4835,51.62129616737366,34206.016384124756,0.9980184940554822,0.9340050377833753
4840,52.9105007648468,34261.745485305786,0.9980119284294234,0.9345088161209067
4845,48.13358688354492,34311.37091946602,0.9986702127659575,0.9345088161209067
4850,30.763746976852417,34342.69783091545,0.9986657771847899,0.9335012594458438
4855,48.16232514381409,34392.98626160622,0.998661311914324,0.9329974811083124
4860,52.4205539226532,34447.47476863861,0.9986568166554735,0.9329974811083124
4865,45.977792501449585,34495.11517691612,0.9986522911051213,0.9335012594458438
4870,41.01893401145935,34537.622086048126,0.9986477349560514,0.9345088161209067
4875,34.70976257324219,34572.86387181282,0.9986431478968792,0.9340050377833753
4880,49.10887265205383,34623.567789554596,0.998638529611981,0.9340050377833753
4885,52.70236611366272,34678.368836164474,0.9986338797814208,0.9350125944584383
4890,51.82084059715271,34731.60286617279,0.9986291980808774,0.9329974811083124
4895,43.04496383666992,34775.18588280678,0.9986244841815681,0.9365239294710328
4900,30.358001708984375,34806.081297159195,0.9986197377501725,0.9340050377833753
4905,47.05679965019226,34855.11483645439,0.9986149584487535,0.9319899244332494
4910,43.19123864173889,34900.180478811264,0.9986101459346769,0.9319899244332494
4915,50.83310317993164,34952.602241277695,0.99860529986053,0.9314861460957179
4920,45.20639967918396,34999.19275164604,0.9986004198740378,0.9324937027707808
4925,28.885940074920654,35028.60377192497,0.9985955056179775,0.9329974811083124
4930,44.4416561126709,35075.170622348785,0.9985905567300916,0.9345088161209067
4935,42.03717350959778,35118.67071700096,0.9985855728429985,0.9319899244332494
4940,54.28195881843567,35174.78078579903,0.9985805535841022,0.9324937027707808
4945,38.17659378051758,35215.11488890648,0.9985754985754985,0.9340050377833753
4950,32.660796880722046,35248.28616142273,0.9985704074338814,0.9340050377833753
4955,50.41644096374512,35300.495973587036,0.9985652797704447,0.9345088161209067
4960,43.17887616157532,35345.28079223633,0.9985601151907847,0.9329974811083124
4965,44.66473150253296,35390.778755664825,0.9985549132947977,0.9355163727959698
4970,44.60796570777893,35436.145322561264,0.9985496736765772,0.9329974811083124
4975,33.36264681816101,35470.03657054901,0.9985443959243085,0.9335012594458438
4980,46.690757513046265,35518.40306639671,0.9992695398100804,0.9345088161209067
4985,42.48332214355469,35563.335804224014,0.999266862170088,0.9380352644836272
4990,43.19382119178772,35608.05642032623,0.9992641648270787,0.9345088161209067
4995,29.514215230941772,35639.49081850052,0.9992614475627769,0.9340050377833753
5000,39.13619923591614,35679.21050167084,0.9992587101556709,0.9365239294710328
5005,42.80354905128479,35723.61353683472,0.9992559523809523,0.9360201511335012
5010,48.382744550704956,35773.42071676254,0.9992531740104555,0.9365239294710328
5015,51.7725088596344,35827.00096869469,0.9992503748125937,0.9355163727959698
5020,25.312941789627075,35854.016058683395,0.999247554552295,0.9340050377833753
5025,44.537524700164795,35899.884860515594,0.9992447129909365,0.9340050377833753
5030,38.0734281539917,35939.60873007774,0.9992418498862775,0.9324937027707808
5035,40.91667604446411,35982.330480098724,0.9992389649923896,0.9309823677581864
5040,41.296786069869995,36024.88545703888,0.9992360580595875,0.9335012594458438
5045,30.88461446762085,36056.2663397789,0.9992331288343558,0.9314861460957179
5050,43.48336958885193,36101.41606593132,0.9992301770592764,0.9324937027707808
5055,43.74743103981018,36146.55378437042,0.999227202472952,0.9340050377833753
5060,43.7306170463562,36191.56460809708,0.9992242048099301,0.9329974811083124
5065,25.077203273773193,36217.96085691452,0.9992211838006231,0.9365239294710328
5070,45.08876276016235,36263.55930161476,0.9992181391712275,0.9355163727959698
5075,43.67537999153137,36309.23060464859,0.9992150706436421,0.9355163727959698
5080,43.47227621078491,36354.62593269348,0.9992119779353822,0.9360201511335012
5085,42.94604730606079,36398.75982952118,0.9992088607594937,0.9365239294710328
5090,24.625794172286987,36426.112669706345,0.9992057188244639,0.9355163727959698
5095,42.80568051338196,36470.37148308754,0.9992025518341308,0.9360201511335012
5100,45.19622778892517,36517.07574009895,0.9991993594875901,0.9340050377833753
5105,47.60730004310608,36566.7598798275,0.9991961414790996,0.9319899244332494
5110,35.06371736526489,36603.327873945236,0.9991928974979822,0.9345088161209067
5115,33.23649191856384,36637.150192976,0.9991896272285251,0.9360201511335012
5120,47.43411374092102,36686.65539622307,0.9991863303498779,0.9345088161209067
5125,48.9842586517334,36737.77832579613,0.9991830065359477,0.9360201511335012
5130,53.443843364715576,36792.86181497574,0.9991796554552912,0.9355163727959698
5135,28.12649393081665,36822.25446224213,0.999176276771005,0.9375314861460957
5140,44.49329948425293,36868.638320207596,0.9991728701406121,0.9350125944584383
5145,50.51239585876465,36920.840863227844,0.9991694352159468,0.9370277078085643
5150,43.114431619644165,36966.31805610657,0.9991659716430359,0.9355163727959698
5155,32.37423086166382,36999.77308988571,0.9991624790619765,0.9360201511335012
5160,40.23990797996521,37040.730301618576,0.9991589571068125,0.9335012594458438
5165,47.050785779953,37089.10479974747,0.9991554054054054,0.9340050377833753
5170,48.073094844818115,37138.61770272255,0.9991518235793045,0.9335012594458438
5175,44.767085552215576,37185.17632818222,0.9991482112436116,0.9329974811083124
5180,31.883991479873657,37217.70877504349,0.9991445680068435,0.9350125944584383
5185,48.35026216506958,37267.50943398476,0.9991408934707904,0.9350125944584383
5190,50.931336641311646,37319.82138776779,0.999137187230371,0.9375314861460957
5195,49.424177408218384,37369.87313389778,0.9991334488734835,0.9370277078085643
5200,25.69133996963501,37396.77872657776,0.999129677980853,0.9365239294710328
5205,40.08954095840454,37438.47500824928,0.9991258741258742,0.9335012594458438
5210,42.53090763092041,37482.23483324051,1.0,0.9335012594458438
5215,42.708353757858276,37527.46651315689,1.0,0.9350125944584383
5220,28.066298723220825,37556.758155822754,1.0,0.9335012594458438
5225,45.70493197441101,37603.098590135574,1.0,0.9345088161209067
5230,43.322530031204224,37648.70889091492,1.0,0.9345088161209067
5235,48.30376744270325,37698.7808072567,1.0,0.9335012594458438
5240,32.34094047546387,37732.208884477615,1.0,0.9350125944584383
5245,38.309722661972046,37771.17279839516,1.0,0.9360201511335012
5250,44.94174242019653,37817.30242562294,1.0,0.9365239294710328
5255,39.32447171211243,37858.62257647514,1.0,0.9335012594458438
5260,33.01581335067749,37892.60403227806,1.0,0.9340050377833753
5265,36.62369346618652,37929.80889630318,1.0,0.9329974811083124
5270,39.195016622543335,37970.25194168091,1.0,0.9355163727959698
5275,33.25971698760986,38004.871065855026,1.0,0.9365239294710328
5280,28.502400159835815,38034.2684135437,1.0,0.9370277078085643
5285,33.06663274765015,38067.88327527046,1.0,0.9375314861460957
5290,31.1410653591156,38100.375564813614,1.0,0.9335012594458438
5295,26.905258417129517,38128.04220414162,1.0,0.9340050377833753
5300,18.48216485977173,38147.219733953476,1.0,0.9335012594458438
5305,25.809338331222534,38173.83257651329,1.0,0.9350125944584383
5310,20.38884663581848,38194.918615818024,1.0,0.9324937027707808
5315,18.413682460784912,38213.803225278854,1.0,0.9350125944584383
5320,58.21930813789368,38272.511083841324,1.0,0.9345088161209067
5325,56.78642201423645,38331.78259110451,1.0,0.9345088161209067
5330,54.39528512954712,38388.08874416351,1.0,0.9324937027707808
5335,56.80304527282715,38446.5277659893,1.0,0.9335012594458438
5340,57.26788568496704,38506.005677223206,1.0,0.9360201511335012
5345,54.92232298851013,38563.600764513016,1.0,0.9329974811083124
5350,60.05749773979187,38624.15294599533,1.0,0.9329974811083124
5355,58.57054090499878,38683.21441698074,1.0,0.9345088161209067
5360,56.4862859249115,38742.48539543152,1.0,0.9355163727959698
5365,60.488008975982666,38803.50132727623,1.0,0.9314861460957179
5370,59.70583939552307,38863.7939388752,1.0,0.9329974811083124
5375,55.60911011695862,38921.63440442085,1.0,0.9345088161209067
5380,54.28909993171692,38978.08835530281,1.0,0.9350125944584383
5385,59.00674843788147,39037.80934596062,1.0,0.9340050377833753
5390,53.924010038375854,39092.25442862511,1.0,0.9340050377833753
5395,59.93848633766174,39153.80305838585,1.0,0.9329974811083124
5400,58.083101749420166,39212.37740135193,1.0,0.9345088161209067
5405,54.52016997337341,39269.96688866615,1.0,0.9345088161209067
5410,61.44835615158081,39333.69627261162,1.0,0.9329974811083124
5415,65.22303175926208,39399.43538355827,1.0,0.9340050377833753
5420,57.85651087760925,39460.11738944054,1.0,0.9345088161209067
5425,62.88467717170715,39523.50297498703,1.0,0.9335012594458438
5430,58.32766032218933,39584.11385059357,1.0,0.9350125944584383
5435,56.352829933166504,39640.97005724907,1.0,0.9340050377833753
5440,51.26054668426514,39694.78313064575,1.0,0.9340050377833753
5445,49.88579845428467,39749.39652180672,1.0,0.9350125944584383
5450,56.36130881309509,39807.921057224274,1.0,0.9355163727959698
5455,54.402742862701416,39864.687277555466,1.0,0.9329974811083124
5460,51.56112575531006,39917.914476156235,1.0,0.9324937027707808
5465,55.7514591217041,39974.145394325256,1.0,0.9329974811083124
5470,47.72454261779785,40022.353158950806,1.0,0.9335012594458438
5475,48.21392321586609,40072.83311963081,1.0,0.9340050377833753
5480,51.77628946304321,40126.854345560074,1.0,0.9335012594458438
5485,57.44056677818298,40184.75494003296,1.0,0.9340050377833753
5490,57.8995304107666,40244.43828177452,1.0,0.9319899244332494
5495,54.69728946685791,40299.87779378891,1.0,0.9345088161209067
5500,63.464335441589355,40366.3812892437,1.0,0.9350125944584383
5505,59.2064368724823,40426.031556129456,1.0,0.9335012594458438
5510,48.61876440048218,40477.579003572464,1.0,0.9335012594458438
5515,55.055705308914185,40534.222969293594,1.0,0.9340050377833753
5520,54.93614864349365,40591.41719985008,1.0,0.9340050377833753
5525,50.899733543395996,40645.39182949066,1.0,0.9345088161209067
5530,47.115315675735474,40694.75594329834,1.0,0.9329974811083124
5535,47.417744636535645,40744.70056629181,1.0,0.9324937027707808
5540,56.30667567253113,40801.47055840492,1.0,0.9324937027707808
5545,57.48111581802368,40861.679785490036,1.0,0.9350125944584383
5550,54.4957480430603,40916.63377046585,1.0,0.9355163727959698
5555,57.6605327129364,40976.73763871193,1.0,0.9345088161209067
5560,61.223923444747925,41039.77919769287,1.0,0.9345088161209067
5565,61.718491077423096,41103.153660058975,1.0,0.9345088161209067
5570,58.31470346450806,41163.680651664734,1.0,0.9345088161209067
5575,56.28564167022705,41222.15138435364,1.0,0.9340050377833753
5580,52.74453401565552,41277.47767949104,1.0,0.9350125944584383
5585,40.0792293548584,41317.98568153381,1.0,0.9350125944584383
5590,50.665791511535645,41371.17043232918,1.0,0.9324937027707808
5595,57.82846999168396,41429.45915412903,1.0,0.9329974811083124
5600,53.63127279281616,41485.826419591904,1.0,0.9335012594458438
5605,53.612666845321655,41539.90133500099,1.0,0.9340050377833753
5610,56.397804260253906,41599.357779979706,1.0,0.9340050377833753
5615,54.556097745895386,41656.539613723755,1.0,0.9340050377833753
5620,58.788257122039795,41717.848888874054,1.0,0.9360201511335012
5625,51.631048917770386,41771.626856803894,1.0,0.9375314861460957
5630,53.19561004638672,41826.81781053543,1.0,0.9340050377833753
5635,49.2110161781311,41877.82259821892,1.0,0.9340050377833753
5640,55.68162417411804,41935.227232933044,1.0,0.9345088161209067
5645,56.67960333824158,41993.99927210808,1.0,0.9335012594458438
5650,52.793991804122925,42049.2874314785,1.0,0.9340050377833753
5655,54.769089698791504,42106.14263820648,1.0,0.9365239294710328
5660,48.23030686378479,42156.99367570877,1.0,0.9345088161209067
5665,48.65134119987488,42207.842896938324,1.0,0.9345088161209067
5670,56.259963274002075,42264.58453321457,1.0,0.9329974811083124
5675,54.047447204589844,42319.07427120209,1.0,0.9335012594458438
5680,55.667558908462524,42375.55423974991,1.0,0.9324937027707808
5685,56.54843735694885,42434.27821612358,1.0,0.9345088161209067
5690,55.11750650405884,42489.85475039482,1.0,0.9345088161209067
5695,52.55224943161011,42542.87074255943,1.0,0.9335012594458438
5700,56.734471797943115,42601.37747359276,1.0,0.9355163727959698
5705,55.09252572059631,42656.910378694534,1.0,0.9350125944584383
5710,51.80943942070007,42710.97302818298,1.0,0.9345088161209067
5715,55.11559224128723,42768.24898099899,1.0,0.9345088161209067
5720,57.025540828704834,42828.26319813728,1.0,0.9365239294710328
5725,57.393511056900024,42887.805364370346,1.0,0.9355163727959698
5730,57.474125146865845,42948.01573705673,1.0,0.9329974811083124
5735,63.30625367164612,43013.89099192619,1.0,0.9329974811083124
5740,55.02328944206238,43070.983667850494,1.0,0.9324937027707808
5745,57.712501525878906,43130.54531002045,1.0,0.9319899244332494
5750,55.73942232131958,43188.85504794121,1.0,0.9329974811083124
5755,59.37043499946594,43250.83596277237,1.0,0.9345088161209067
5760,55.63443565368652,43306.93984055519,1.0,0.9335012594458438
5765,55.90656328201294,43363.30105423927,1.0,0.9340050377833753
5770,52.718238830566406,43416.48712015152,1.0,0.9335012594458438
5775,50.54372310638428,43468.484162569046,1.0,0.9350125944584383
5780,48.495415687561035,43519.276680231094,1.0,0.9329974811083124
5785,47.84675860404968,43569.63973736763,1.0,0.9355163727959698
5790,51.94239783287048,43623.642797231674,1.0,0.9365239294710328
5795,52.09695482254028,43676.18019652367,1.0,0.9365239294710328
5800,51.72333383560181,43729.54129934311,1.0,0.9309823677581864
5805,51.75058603286743,43783.080545425415,1.0,0.9319899244332494
5810,53.6778998374939,43838.692192554474,1.0,0.9345088161209067
5815,53.36533236503601,43894.72937321663,1.0,0.9350125944584383
5820,52.94439697265625,43949.56036114693,1.0,0.9355163727959698
5825,55.8075430393219,44007.83450603485,1.0,0.9345088161209067
5830,51.71554780006409,44059.98008084297,1.0,0.9324937027707808
5835,57.189337968826294,44117.621812582016,1.0,0.9324937027707808
5840,37.44155025482178,44156.426721811295,1.0,0.9329974811083124
5845,52.937145709991455,44209.81196808815,1.0,0.9324937027707808
5850,48.73139667510986,44260.82817482948,1.0,0.9345088161209067
5855,53.458407402038574,44317.165596961975,1.0,0.9329974811083124
5860,47.29676151275635,44364.90978240967,1.0,0.9345088161209067
5865,49.08273363113403,44416.08747339249,1.0,0.9345088161209067
5870,53.58872723579407,44471.07599258423,1.0,0.9365239294710328
5875,48.00560712814331,44519.511977910995,1.0,0.9355163727959698
5880,50.057719230651855,44570.00049781799,1.0,0.9360201511335012
5885,56.138818979263306,44627.22133207321,1.0,0.9360201511335012
5890,52.9238007068634,44680.5619726181,1.0,0.9385390428211587
5895,50.65246844291687,44731.622908353806,1.0,0.9375314861460957
5900,53.0157949924469,44786.52215266228,1.0,0.9365239294710328
5905,46.95285606384277,44833.89388680458,1.0,0.9355163727959698
5910,48.5383038520813,44882.82780766487,1.0,0.9335012594458438
5915,50.4847309589386,44933.71536040306,1.0,0.9350125944584383
5920,47.90386438369751,44983.19441461563,1.0,0.9355163727959698
5925,52.30492377281189,45035.90182685852,1.0,0.9370277078085643
5930,48.029786586761475,45086.68031167984,1.0,0.9355163727959698
5935,50.86711001396179,45137.95540809631,1.0,0.9335012594458438
5940,46.57178783416748,45186.37928533554,1.0,0.9335012594458438
5945,60.99737358093262,45248.35641479492,1.0,0.9335012594458438
5950,53.045572996139526,45301.80258536339,1.0,0.9340050377833753
5955,52.55206656455994,45354.756783008575,1.0,0.9329974811083124
5960,57.48340678215027,45414.33394956589,1.0,0.9340050377833753
5965,50.690433740615845,45466.54918909073,1.0,0.9370277078085643
5970,58.682119607925415,45526.86599731445,1.0,0.9360201511335012
5975,55.181435346603394,45584.21216607094,1.0,0.9329974811083124
5980,54.53872752189636,45640.78499650955,1.0,0.9340050377833753
5985,52.565914154052734,45694.37452721596,1.0,0.9345088161209067
5990,60.79204773902893,45757.479439258575,1.0,0.9324937027707808
5995,52.50119733810425,45812.1486518383,1.0,0.9345088161209067
6000,53.22861862182617,45867.30391168594,1.0,0.9345088161209067
6005,51.23759889602661,45918.97811317444,1.0,0.9350125944584383
6010,49.16279983520508,45970.22166633606,1.0,0.9350125944584383
6015,58.557196378707886,46030.64986205101,1.0,0.9340050377833753
6020,55.406524658203125,46088.583211660385,1.0,0.9355163727959698
6025,48.99068641662598,46139.279369831085,1.0,0.9355163727959698
6030,49.482932806015015,46189.14730095863,1.0,0.9360201511335012
6035,58.625916481018066,46248.168932676315,1.0,0.9355163727959698
6040,58.51065015792847,46308.2889316082,1.0,0.9360201511335012
6045,58.43978214263916,46367.16999197006,1.0,0.9345088161209067
6050,48.803711891174316,46417.96771168709,1.0,0.9350125944584383
6055,52.58165955543518,46473.17407083511,1.0,0.9355163727959698
6060,45.88399958610535,46519.509999513626,1.0,0.9355163727959698
6065,35.29285526275635,46555.24059462547,1.0,0.9340050377833753
6070,46.9850115776062,46602.642399311066,1.0,0.9345088161209067
6075,54.0510950088501,46657.08467912674,1.0,0.9345088161209067
6080,46.261537075042725,46705.415664196014,1.0,0.9360201511335012
6085,50.85863780975342,46757.75192260742,1.0,0.9345088161209067
6090,52.45841121673584,46811.6570687294,1.0,0.9340050377833753
6095,51.990089654922485,46864.035562992096,1.0,0.9335012594458438
6100,50.96184515953064,46915.37019562721,1.0,0.9335012594458438
6105,51.307743310928345,46968.69639492035,1.0,0.9329974811083124
6110,48.915876150131226,47019.613543748856,1.0,0.9335012594458438
6115,50.07721662521362,47070.06586050987,1.0,0.9340050377833753
6120,52.66421937942505,47123.09954428673,1.0,0.9335012594458438
6125,49.723129987716675,47173.206775426865,1.0,0.9335012594458438
6130,54.01798892021179,47228.934421777725,1.0,0.9324937027707808
6135,48.03792929649353,47277.418320417404,1.0,0.9335012594458438
6140,49.86322736740112,47327.66183137894,1.0,0.9335012594458438
6145,52.27817177772522,47382.56863760948,1.0,0.9345088161209067
6150,58.93772315979004,47443.30506515503,1.0,0.9355163727959698
6155,52.10440135002136,47495.822595357895,1.0,0.9365239294710328
6160,54.794856786727905,47552.184250593185,1.0,0.9370277078085643
6165,51.57469463348389,47605.15587449074,1.0,0.9355163727959698
6170,61.81161832809448,47668.33231854439,1.0,0.9355163727959698
6175,56.50254940986633,47725.31143116951,1.0,0.9335012594458438
6180,48.63933777809143,47775.471148729324,1.0,0.9329974811083124
6185,50.7925488948822,47826.87312269211,1.0,0.9355163727959698
6190,43.15703749656677,47871.44737315178,1.0,0.9350125944584383
6195,44.32094192504883,47916.701912879944,1.0,0.9335012594458438
6200,48.49020338058472,47965.595299720764,1.0,0.9340050377833753
6205,50.03937244415283,48016.94216132164,1.0,0.9335012594458438
6210,42.22664475440979,48060.547511816025,1.0,0.9340050377833753
6215,45.54835653305054,48108.826486587524,1.0,0.9340050377833753
6220,41.786203384399414,48152.45479488373,1.0,0.9335012594458438
6225,45.3873233795166,48199.084596157074,1.0,0.9340050377833753
6230,39.16544055938721,48239.61367535591,1.0,0.9329974811083124
6235,44.48507761955261,48286.33133363724,1.0,0.9329974811083124
6240,40.85343670845032,48328.44873189926,1.0,0.9335012594458438
6245,45.307358264923096,48374.120896577835,1.0,0.9340050377833753
6250,49.382522106170654,48424.564405202866,1.0,0.9329974811083124
6255,46.577658891677856,48471.5306968689,1.0,0.9345088161209067
6260,44.99550008773804,48516.913410663605,1.0,0.9340050377833753
6265,43.44225001335144,48561.779777526855,1.0,0.9335012594458438
6270,28.484683513641357,48590.69640779495,1.0,0.9340050377833753
6275,41.57675552368164,48633.520980358124,1.0,0.9360201511335012
6280,42.39506793022156,48677.23416233063,1.0,0.9335012594458438
6285,39.04213786125183,48717.46450424194,1.0,0.9340050377833753
6290,44.87472486495972,48763.54044866562,1.0,0.9360201511335012
6295,45.77608394622803,48810.93958091736,1.0,0.9345088161209067
6300,45.93846273422241,48858.07523918152,1.0,0.9350125944584383
6305,44.950018882751465,48904.13681387901,1.0,0.9350125944584383
6310,42.569034576416016,48947.97975683212,1.0,0.9340050377833753
6315,43.75813674926758,48992.8157749176,1.0,0.9355163727959698
6320,40.573129415512085,49034.57645559311,1.0,0.9350125944584383
6325,38.68297719955444,49074.32657504082,1.0,0.9335012594458438
6330,36.055957317352295,49110.76235771179,1.0,0.9350125944584383
6335,35.777668476104736,49147.4857480526,1.0,0.9350125944584383
6340,37.8121554851532,49186.37904238701,1.0,0.9345088161209067
6345,38.930580615997314,49225.655308008194,1.0,0.9329974811083124
